"phase title","phase see","pattern title","pattern see","rule title","rule context","generate context test","let name","let value","assert test","assert description","assert severity","notes"
"","","","","","","","","","auc:ReadingType","TimeSeries data for ResourceUse must include a ReadingType","",""
"","","","","","","","","","auc:StartTimestamp","TimeSeries data for ResourceUse must include a StartTimestamp","",""
"","","","","","","","","","auc:EndTimestamp","TimeSeries data for ResourceUse must include an EndTimestamp","",""
"","","","","","","","","","auc:IntervalReading","TimeSeries data for ResourceUse must include an IntervalReading","",""
"","","","","","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Scenarios/auc:Scenario[auc:ScenarioType/auc:CurrentBuilding/auc:CalculationMethod/auc:Measured]/auc:ResourceUses/auc:ResourceUse/auc:AnnualFuelUseLinkedTimeSeriesIDs/auc:LinkedTimeSeriesID","true","","","//auc:TimeSeriesData/auc:TimeSeries[@ID = current()/@IDref and auc:ResourceUseID/@IDref = current()/ancestor::auc:ResourceUse/@ID and auc:ReadingType/text() = 'Total']","Each auc:LinkedTimeSeriesID must point to an auc:TimeSeries that (1) points to the same auc:ResourceUse through auc:ResourceUseID and (2) has an auc:ReadingType of Total","",""
"","","Utility Info","ASHRAE 211 6.1.2.1","Utility Info - Basics","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility","true","","","auc:UtilityAccountNumber","","",""
"","","","","","","","","","auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure/*","","",""
"","","","","","","","","","count(//auc:ResourceUses/auc:ResourceUse/auc:UtilityIDs/auc:UtilityID[@IDref = current()/@ID]) = 1","Each auc:Utility should have exactly 1 auc:ResourceUse linked to it (ie not 0, not 2+)","",""
"","","Utility Rate Schedule - All Resource Types","ASHRAE 211 6.1.2.1","Flat Rate","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility/auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure[auc:FlatRate]","false","","","auc:FlatRate/auc:RatePeriods/auc:RatePeriod","","",""
"","","","","Flat Rate - Rate Period","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility/auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure/auc:FlatRate/auc:RatePeriods/auc:RatePeriod","false","","","auc:ApplicableStartDateForEnergyRate","","",""
"","","","","","","","","","auc:ApplicableEndDateForEnergyRate","","",""
"","","","","","","","","","auc:EnergyCostRate","","",""
"","","","","Time Of Use Rate","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility/auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure[auc:TimeOfUseRate]","false","","","auc:TimeOfUseRate/auc:RatePeriods/auc:RatePeriod","","",""
"","","","","Time Of Use Rate - Rate Period","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility/auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure/auc:TimeOfUseRate/auc:RatePeriods/auc:RatePeriod","false","","","auc:ApplicableStartDateForEnergyRate","","",""
"","","","","","","","","","auc:ApplicableEndDateForEnergyRate","","",""
"","","","","","","","","","count(auc:TimeOfUsePeriods/auc:TimeOfUsePeriod) >= 2","","",""
"","","","","Time Of Use Rate - Time Of Use Period","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility/auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure/auc:TimeOfUseRate/auc:RatePeriods/auc:RatePeriod/auc:TimeOfUsePeriods/auc:TimeOfUsePeriod","false","","","auc:ApplicableStartTimeForEnergyRate","","",""
"","","","","","","","","","auc:ApplicableEndTimeForEnergyRate","","",""
"","","","","","","","","","auc:EnergyCostRate","","",""
"","","","","Tiered Rate","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility/auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure[auc:TieredRates]","false","","","auc:TieredRates/auc:TieredRate/auc:RatePeriods/auc:RatePeriod","","",""
"","","","","Tiered Rate - Rate Period","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility/auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure/auc:TieredRates/auc:TieredRate/auc:RatePeriods/auc:RatePeriod","false","","","auc:ApplicableStartDateForEnergyRate","","",""
"","","","","","","","","","auc:ApplicableEndDateForEnergyRate","","",""
"","","","","","","","","","count(auc:RateTiers/auc:RateTier) >= 2","","",""
"","","","","Tiered Rate - Rate Tier","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility/auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure/auc:TieredRates/auc:TieredRate/auc:RatePeriods/auc:RatePeriod/auc:RateTiers/auc:RateTier","false","","","auc:EnergyCostRate","","",""
"","","","","","","","","","auc:MaxkWhUsage","","",""
"","","Utility Rate Schedule - Electricity","ASHRAE 211 6.1.2.1","Flat Rate - Rate Period","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility[@ID = //auc:ResourceUse[auc:EnergyResource/text() = 'Electricity']/auc:UtilityIDs/auc:UtilityID/@IDref]/auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure/auc:FlatRate/auc:RatePeriods/auc:RatePeriod","false","","","auc:ApplicableStartDateForDemandRate","auc:ApplicableStartDateForDemandRate must be defined if the parent auc:Utility's linked resource is of type Electricity","",""
"","","","","","","","","","auc:ApplicableEndDateForDemandRate","auc:ApplicableEndDateForDemandRate must be defined if the parent auc:Utility's linked resource is of type Electricity","",""
"","","","","","","","","","auc:ElectricDemandRate","auc:ElectricDemandRate must be defined if the parent auc:Utility's linked resource is of type Electricity","",""
"","","","","Time Of Use - Rate Period","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility[@ID = //auc:ResourceUse[auc:EnergyResource/text() = 'Electricity']/auc:UtilityIDs/auc:UtilityID/@IDref]/auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure/auc:TimeOfUseRate/auc:RatePeriods/auc:RatePeriod","false","","","auc:ApplicableStartDateForDemandRate","auc:ApplicableStartDateForDemandRate must be defined if the parent auc:Utility's linked resource is of type Electricity","",""
"","","","","","","","","","auc:ApplicableEndDateForDemandRate","auc:ApplicableEndDateForDemandRate must be defined if the parent auc:Utility's linked resource is of type Electricity","",""
"","","","","Time Of Use - Time Of Use Period","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility[@ID = //auc:ResourceUse[auc:EnergyResource/text() = 'Electricity']/auc:UtilityIDs/auc:UtilityID/@IDref]/auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure/auc:TimeOfUseRate/auc:RatePeriods/auc:RatePeriod/auc:TimeOfUsePeriods/auc:TimeOfUsePeriod","false","","","auc:ApplicableStartTimeForDemandRate","auc:ApplicableStartTimeForDemandRate must be defined if the parent auc:Utility's linked resource is of type Electricity","",""
"","","","","","","","","","auc:ApplicableEndTimeForDemandRate","auc:ApplicableEndTimeForDemandRate must be defined if the parent auc:Utility's linked resource is of type Electricity","",""
"","","","","","","","","","auc:ElectricDemandRate","auc:ElectricDemandRate must be defined if the parent auc:Utility's linked resource is of type Electricity","",""
"","","","","Tiered Rate - Rate Period","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility[@ID = //auc:ResourceUse[auc:EnergyResource/text() = 'Electricity']/auc:UtilityIDs/auc:UtilityID/@IDref]/auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure/auc:TieredRates/auc:TieredRate/auc:RatePeriods/auc:RatePeriod","false","","","auc:ApplicableStartDateForDemandRate","auc:ApplicableStartDateForDemandRate must be defined if the parent auc:Utility's linked resource is of type Electricity","",""
"","","","","","","","","","auc:ApplicableEndDateForDemandRate","auc:ApplicableEndDateForDemandRate must be defined if the parent auc:Utility's linked resource is of type Electricity","",""
"","","","","Tiered Rate - Rate Tier","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Utilities/auc:Utility[@ID = //auc:ResourceUse[auc:EnergyResource/text() = 'Electricity']/auc:UtilityIDs/auc:UtilityID/@IDref]/auc:RateSchedules/auc:RateSchedule/auc:TypeOfRateStructure/auc:TieredRates/auc:TieredRate/auc:RatePeriods/auc:RatePeriod/auc:RateTiers/auc:RateTier","false","","","auc:MaxkWUsage","auc:MaxkWUsage must be defined if the parent auc:Utility's linked resource is of type Electricity","",""
"","","","","","","","","","auc:ElectricDemandRate","auc:ElectricDemandRate must be defined if the parent auc:Utility's linked resource is of type Electricity","",""
"","","","","","","","","","auc:DemandWindow","auc:DemandWindow must be defined if the parent auc:Utility's linked resource is of type Electricity","",""
"","","Annual Energy Use","ASHRAE 211 6.1.2.2","Annual Energy Use","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Scenarios/auc:Scenario[auc:ScenarioType/auc:CurrentBuilding]/auc:AllResourceTotals/auc:AllResourceTotal","true","epsilonPct","0.02","","","","note that the test here is finding all resource uses whose energy resource ends with generated, and summing their annual use"
"","","","","","","","calculatedOnsiteEnergyProductionConsistentUnits","sum(//auc:ResourceUse/auc:EnergyResource['generated' = substring(text(), string-length(text()) - string-length('generated') + 1 )]/../auc:AnnualFuelUseConsistentUnits/text())","","","",""
"","","","","","","","calculatedOnsiteEnergyProductionConsistentUnitsEpsilon","auc:OnsiteEnergyProductionConsistentUnits * $epsilonPct","","","",""
"","","","","","","","calculatedOnsiteEnergyProductionConsistentUnitsDelta","translate(auc:OnsiteEnergyProductionConsistentUnits - $calculatedOnsiteEnergyProductionConsistentUnits, '-', '')","count(auc:OnsiteEnergyProductionConsistentUnits) = 1 and $calculatedOnsiteEnergyProductionConsistentUnitsDelta <= $calculatedOnsiteEnergyProductionConsistentUnitsEpsilon","auc:OnsiteEnergyProductionConsistentUnits (which is <value-of select=""auc:OnsiteEnergyProductionConsistentUnits/text()""/>) should equal the sum of all auc:AnnualFuelUseConsistentUnits for auc:ResourceUses that are generated (which is <value-of select=""$calculatedOnsiteEnergyProductionConsistentUnits"" />)","",""
"","","","","","","","calculatedExportedEnergyConsistentUnits","sum(//auc:ResourceUse/auc:EnergyResource['exported' = substring(text(), string-length(text()) - string-length('exported') + 1 )]/../auc:AnnualFuelUseConsistentUnits/text())","","","","note that the test here is finding all resource uses whose energy resource ends with exported, and summing their annual use"
"","","","","","","","calculatedExportedEnergyConsistentUnitsEpsilon","auc:ExportedEnergyConsistentUnits * $epsilonPct","","","",""
"","","","","","","","calculatedExportedEnergyConsistentUnitsDelta","translate(auc:ExportedEnergyConsistentUnits - $calculatedExportedEnergyConsistentUnits, '-', '')","count(auc:ExportedEnergyConsistentUnits) = 1 and $calculatedExportedEnergyConsistentUnitsDelta <= $calculatedExportedEnergyConsistentUnitsEpsilon","auc:ExportedEnergyConsistentUnits (which is <value-of select=""auc:ExportedEnergyConsistentUnits/text()""/>) should equal the sum of all auc:AnnualFuelUseConsistentUnits for auc:ResourceUses that are exported (which is <value-of select=""$calculatedExportedEnergyConsistentUnits"" />)","",""
"","","","","","","","calculatedImportedEnergyConsistentUnits","sum(//auc:ResourceUse/auc:AnnualFuelUseConsistentUnits/text()) - $calculatedOnsiteEnergyProductionConsistentUnits - $calculatedExportedEnergyConsistentUnits","","auc:ImportedEnergyConsistentUnits (which is <value-of select=""auc:ImportedEnergyConsistentUnits/text()""/>) should equal the sum of all auc:AnnualFuelUseConsistentUnits for auc:ResourceUses that are not generated or exported (which is <value-of select=""$calculatedImportedEnergyConsistentUnits"" />)","","note that the test here is finding all resource uses, and summing their annual use and subtracting the generated and exported sums"
"","","","","","","","calculatedImportedEnergyConsistentUnitsEpsilon","auc:ImportedEnergyConsistentUnits * $epsilonPct","","","",""
"","","","","","","","calculatedImportedEnergyConsistentUnitsDelta","translate(auc:ImportedEnergyConsistentUnits - $calculatedImportedEnergyConsistentUnits, '-', '')","count(auc:ImportedEnergyConsistentUnits) = 1 and $calculatedImportedEnergyConsistentUnitsDelta <= $calculatedImportedEnergyConsistentUnitsEpsilon","auc:ImportedEnergyConsistentUnits (which is <value-of select=""auc:ImportedEnergyConsistentUnits/text()""/>) should equal the sum of all auc:AnnualFuelUseConsistentUnits for auc:ResourceUses that are not generated or exported (which is <value-of select=""$calculatedImportedEnergyConsistentUnits"" />)","",""
"","","","","","","","","","auc:NetIncreaseInStoredEnergyConsistentUnits","","",""
"","","","","","","","calculatedSiteEnergyUse","number(auc:ImportedEnergyConsistentUnits/text()) - number(auc:ExportedEnergyConsistentUnits/text()) - number(auc:NetIncreaseInStoredEnergyConsistentUnits)","","","",""
"","","","","","","","calculatedSiteEnergyUseEpsilon","auc:SiteEnergyUse * $epsilonPct","","","",""
"","","","","","","","calculatedSiteEnergyUseDelta","translate(auc:SiteEnergyUse - $calculatedSiteEnergyUse, '-', '')","count(auc:SiteEnergyUse) = 1 and $calculatedSiteEnergyUseDelta <= $calculatedSiteEnergyUseEpsilon","auc:SiteEnergyUse (which is <value-of select=""auc:SiteEnergyUse/text()""/>) should equal auc:ImportedEnergyConsistentUnits - auc:ExportedEnergyConsistentUnits - auc:NetIncreaseInStoredEnergyConsistentUnits (which is <value-of select=""$calculatedSiteEnergyUse""/>)","",""
"","","","","","","","calculatedSiteEnergyUseIntensity","auc:SiteEnergyUse div //auc:Building/auc:FloorAreas/auc:FloorArea[auc:FloorAreaType/text() = 'Gross']/auc:FloorAreaValue","","","",""
"","","","","","","","calculatedSiteEnergyUseIntensityEpsilon","auc:SiteEnergyUseIntensity * $epsilonPct","","","",""
"","","","","","","","calculatedSiteEnergyUseIntensityDelta","translate(auc:SiteEnergyUseIntensity - $calculatedSiteEnergyUseIntensity, '-', '')","count(auc:SiteEnergyUseIntensity) = 1 and $calculatedSiteEnergyUseIntensityDelta < $calculatedSiteEnergyUseIntensityEpsilon","auc:SiteEnergyUseIntensity (which is <value-of select=""auc:SiteEnergyUseIntensity""/>) should approximately equal auc:SiteEnergyUse divided by the auc:Building's Gross floor area (which is <value-of select=""$calculatedSiteEnergyUseIntensity""/>); the difference, <value-of select=""$calculatedSiteEnergyUseIntensityDelta""/> is too large (should be less than <value-of select=""$calculatedSiteEnergyUseIntensityEpsilon""/>)","",""
"","","","","","","","calculatedBuildingEnergyUse","number(auc:ImportedEnergyConsistentUnits/text()) + number(auc:OnsiteEnergyProductionConsistentUnits/text()) - number(auc:ExportedEnergyConsistentUnits/text()) - number(auc:NetIncreaseInStoredEnergyConsistentUnits)","","","",""
"","","","","","","","calculatedBuildingEnergyUseEpsilon","auc:BuildingEnergyUse * $epsilonPct","","","",""
"","","","","","","","calculatedBuildingEnergyUseDelta","translate(auc:BuildingEnergyUse - $calculatedBuildingEnergyUse, '-', '')","count(auc:BuildingEnergyUse) = 1 and $calculatedBuildingEnergyUseDelta < $calculatedBuildingEnergyUseEpsilon","auc:BuildingEnergyUse (which is <value-of select=""auc:BuildingEnergyUse/text()""/>) should equal auc:ImportedEnergyConsistentUnits + auc:OnsiteEnergyProductionConsistentUnits - auc:ExportedEnergyConsistentUnits - auc:NetIncreaseInStoredEnergyConsistentUnits (which is <value-of select=""$calculatedBuildingEnergyUse""/>)","",""
"","","","","","","","calculatedBuildingEnergyUseIntensity","auc:BuildingEnergyUse div //auc:Building/auc:FloorAreas/auc:FloorArea[auc:FloorAreaType/text() = 'Gross']/auc:FloorAreaValue","","","",""
"","","","","","","","calculatedBuildingEnergyUseIntensityEpsilon","auc:SiteEnergyUseIntensity * $epsilonPct","","","",""
"","","","","","","","calculatedBuildingEnergyUseIntensityDelta","translate(auc:BuildingEnergyUseIntensity - $calculatedBuildingEnergyUseIntensity, '-', '')","count(auc:BuildingEnergyUseIntensity) = 1 and $calculatedBuildingEnergyUseIntensityDelta < $calculatedBuildingEnergyUseIntensityEpsilon","auc:BuildingEnergyUseIntensity (which is <value-of select=""auc:BuildingEnergyUseIntensity""/>) should approximately equal auc:BuildingEnergyUse divided by the auc:Building's Gross floor area (which is <value-of select=""$calculatedBuildingEnergyUseIntensity""/>); the difference, <value-of select=""$calculatedBuildingEnergyUseIntensityDelta""/> is too large (should be less than <value-of select=""$calculatedSiteEnergyUseIntensityEpsilon""/>)","",""
"","","","","","","","","","auc:EnergyCost","","",""
"","","","","","","","","","auc:EnergyCostIndex","","",""
"Benchmarking","ASHRAE 211 6.1.3","Benchmarking Tests","ASHRAE 211 6.1.3","Benchmark Scenario","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Scenarios/auc:Scenario/auc:ScenarioType/auc:Benchmark","true","","","auc:BenchmarkType/*","","",""
"","","","","","","","","","auc:BenchmarkTool","","",""
"","","","","","","","","","auc:BenchmarkYear","","",""
"","","","","","","","","","auc:BenchmarkValue","","",""
"","","","","","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Scenarios/auc:Scenario[auc:ScenarioType/auc:Benchmark]","true","","","auc:AllResourceTotals/auc:AllResourceTotal/auc:SiteEnergyUse","","",""
"","","","","","","","","","auc:AllResourceTotals/auc:AllResourceTotal/auc:SiteEnergyUseIntensity","","",""
"Target Savings","ASHRAE 211 6.1.4","Target Savings Tests","ASHRAE 211 6.1.4","Target Scenario","/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Scenarios/auc:Scenario[auc:ScenarioType/auc:Target]","true","","","auc:AllResourceTotals/auc:AllResourceTotal/auc:SiteEnergyUse","","",""
"","","","","","","","","","auc:AllResourceTotals/auc:AllResourceTotal/auc:SiteEnergyUseIntensity","","",""
"","","","","","","","","","auc:AllResourceTotals/auc:AllResourceTotal/auc:EnergyCost","","",""
"","","","","","","","","","auc:AllResourceTotals/auc:AllResourceTotal/auc:EnergyCostIndex","","",""
